1,My company uses JIRA to submit internal tickets for product or component improvements.,0
2,"It is fairly user friendly in terms of submitting requests, I like the ""watcher"" functionality so that you can ""copy"" people on the ticket, and I think the tagging functionality works well.",0
3,"I will say that, while I enjoy the ""watcher"" functionality, it can be difficult to find, as can other functions with JIRA.",1
4,"too many add-ons that should be included Gantt chart, agile boards difficult to use",1
5,dashboard centralized data driven user friendly,0
6,We have kept the app for it's Gantt Charts features which are essential for our work. ,0
7,It's a good way of seeing our work flow.,0
8,Some find it hard to navigate.,1
9,There are such a multitude of different options and tools that it can cover wide range of usage.,0
10,Its a bit clunky with lots of tabs open.,1
11,estimating tickets seems a little hard to predict as a non developer.,1
12,some of the icons can be made more intuitive...do not use dark/thick colors...,1
13,Sometimes the servers are not starting/stopping even after the scheduled time.,1
14,The interface makes it pretty easy to set a schedule and turn off machines off hours.,0
15,I didn't find the mobile version to be as good of an experience as the web version.,1
16,It has the right balance of functionality and simplicity.,0
17,"In some ways it is as simple as making a to do list on paper, yet it has exceptional usability that makes it easy to make changes to the order of tasks or to group them.",0
18,"The app is comprehensive enough to cover all your task management needs, whilst still maintaining a strong focus on usability and great UI design.",0
19,"Convenience, ease of use, quick snapshot of what's going on and ability to drill down.",0
20, You can track projects and collaborate with people.,0
21,You can make your to do list and even add people.,0
22,"sometimes you cannot select more than one person to be responsible for a task, thats something a little annoying",1
23,"There's a lot of good organization with this app, cannot complain about how it works besides a little bit the layout.",0
24,Ease of use and good for tracking project health and timing. ,0
25,The API isn't open enough for us to have a seamless integration between the two.,1
26,"A flexibility of projecting regimes - you can do it under waterfall, or kanban (boards), or even scrum . ",0
27,A flexibility of tasks views. ,0
28,You can have a deal with numbers and a resource management inside your project management.,0
29,It does exactly what you want it to do - provide an easy to use GUI on top of Autoscaling Groups and several other key EC2 features.,0
30,It is a fantastic product which has helped our organization save a lot of money and is very easy to use.,0
31,What I like about it is it's ability to be used for a lot of different things - the user ends up deciding on the best organization of tasks and teams. ,0
32,"It is great if the person setting it up knows how to do that, but it can be really frustrating when it's being set up by someone who hasn't thought through the whole task.",1
33,Easy to use between the app and online content. ,0
34,It all looks fairly similar between the online content and the app which makes locating information quite easy,0
35,I feel like there could be a lot more done with it E.G. Incorporating google docs or something like that into a project.,1
36,It's super easy to add a new task - you can do it in two clicks from any page. ,0
37,"However, it's also complex enough to organize templates, manage schedule and workflow for multiple people and multiple projects, and support multiple kinds of project management methodology.",1
38,"With all the tasks I have, those three ways to categorize my own tasks aren't enough, especially when you are dealing with a LOT of tasks per day.",1
39,This is a great platform for managing simple to complex projects. ,0
40,"It has all the features we need to share files, collaborate, and manage a product from start to finish without spending all day in endless email chains",0
41,"Great experience so far. I've been using it a little bit weird to get a couple of projects started, but it's flexible and does what I need it to do. ",0
42,Great interaction between team members and I've been contacted by support just to see if I liked it or had questions.,0
43,It's very complex to understand. I am getting notifications for the tasks for which I am not assigned.,1
44,It is a super efficient platform for collaboration and organization within a business. ,0
45,"It can organize tasks, schedules, discussions and company files all in one shared place.",0
46,The creation of projects with the ability to assign subtasks and dependencies is a really great feature. ,0
47,"I also really like the ""timeline view"" which enables users to see the progression of a project, including all of the dependencies, so that if something is delayed in the process of a project, we are able to project how much time it will take us to complete the entire project now with these varying components and the change of events / due dates.",0
48,"It does not have a shared calendar for employees to view a daily, monthly or yearly tasks divvied up, and there are no tutorials available online to teach users how to use the app.",1
49,Dashboards and reports help you keep your task organized and your data in hand. ,0
50,"The best thing about it is that it's very user friendly, so it encourages collaboration and you can use it in your laptop or phone.",0
51,It miss important features like to possibility of each user order their projects the way they way.,1
52,The overview options of the projects (timeline is very useful for a visual overview of production),0
53,I liked how you could visually see the status of a project you entered into the system and see how many projects were assigned to co-workers. ,0
54,This allowed us to easily tell who had fewer projects and more time to complete work.,0
55,"It would have been beneficial, especially to help our project managers track progress over time. ",0
56,"Overall, the system was fairly easy to set up and manage.",0
57,I also disliked the number of notifications the system sends for a project.,1
58,"When using the two-step authenticator, I disliked having to open a separate app to receive the code.",1
59,Great for communicating with other people in your department.,0
60,The free version is incredibly powerful and offers a lot of useful tools right out of the gate.,0
61,Wish there was a way to override scheduling/date changes,1
62,It is great for managing multiple projects. ,0
63,It helps our team stay organized and ensures that our deadlines are met on time.,0
64,"This software is easy to use, keeps tasks on schedule, and allows for ease of communication.",0
65,The only complaint I have is that the view sorts of the tasks could be a little better more like Excel.,1
66,I also wish the project sharing was slightly more intuitive,1
67,"I liked using this software, however, it can become a bit difficult to find files and tasks once they are closed out.",1
68,Not very customizable. Doesn't do time tracking very well.,1
69,"It is fast, responsive, and extremely flexible, serving a variety of different team configurations.",0
70,Things like selecting multiple tasks can become cumbersome. ,1
71,Also sometimes finding tasks seems like a witch hunt. ,1
72,Time tracking is not the easiest to do on the platform.,1
73,"Great features like projects folders, tasks and subtasks with deadlines . ",0
74,Also great flexibility into who can see what. ,0
75,The mobile app is pretty good too.,0
76,"this is a great tool to help teams manage projects with a lot of detail and sub-tasks, they also have a mobile app very useful.",0
77,"I have a lot of different projects going on at once, most of the time, and this is very useful.",0
78,It makes working as a remote team so much easier with real time communication and file editing/sharing.,0
79,The only missing element for me was the lack of automatic link between time logged to tasks and time remaining.,1
80,That being said the project team communication and documentation functions were great.,0
81,"It's lacking some features, like a built-in chat app.",1
